nvcc -O3 --std=c++14 -diag-suppress 550 -o cuda_lexer cuda/cuda_lexer.cu

Futhark:
futhark bench ./futhark/futhark_lexer.fut --backend=cuda
Compiling ./futhark/futhark_lexer.fut...
Reporting arithmetic mean runtime of at least 10 runs for each dataset (min 0.5s).
More runs automatically performed for up to 300s to ensure accurate measurement.

./futhark/futhark_lexer.fut (no tuning file):
../../data/tokens_dense_500MiB.in:         43388μs (95% CI: [   43352.6,    43421.5])
../../data/tokens_moderate_500MiB.in:      34775μs (95% CI: [   34738.9,    34804.0])
../../data/tokens_sparse_500MiB.in:        30484μs (95% CI: [   30458.1,    30504.8])

Cuda:
./cuda_lexer ../data/tokens_dense_500MiB.in tokens_dense_500MiB.out
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
GPU Error: an illegal memory access was encountered, File: cuda/cuda_lexer.cu, line: 348
